liquidity_rank,stock_id,stock_name,industry_category,type,close,volume,volume_thousand_shares,amount,amount_million,transaction,as_of_date
1,2330,台積電,半導體業,twse,2355.0,104783831,104783.83,246787941206,246787.94,127095,2026-05-30
2,2454,聯發科,半導體業,twse,4310.0,23109791,23109.79,100081968164,100081.97,134616,2026-05-30
3,2317,鴻海,其他電子業,twse,289.0,289511198,289511.2,82003231787,82003.23,189186,2026-05-30
4,6770,力積電,半導體業,twse,88.7,829646406,829646.41,70112295081,70112.3,353091,2026-05-30
5,2303,聯電,電子工業,twse,144.5,366515715,366515.72,52317105549,52317.11,148164,2026-05-30
6,2408,南亞科,半導體業,twse,347.0,140975644,140975.64,48771147023,48771.15,107092,2026-05-30
7,3481,群創,光電業,twse,51.0,897327645,897327.64,44843393073,44843.39,293949,2026-05-30
8,2308,台達電,電子工業,twse,2445.0,17179076,17179.08,42422805795,42422.81,33853,2026-05-30
9,2344,華邦電,半導體業,twse,158.0,249880280,249880.28,39141432292,39141.43,110749,2026-05-30
10,3443,創意,半導體業,twse,4670.0,7153455,7153.46,32009611980,32009.61,39120,2026-05-30
11,2382,廣達,電子工業,twse,339.0,87792646,87792.65,29138110339,29138.11,54426,2026-05-30
12,2337,旺宏,半導體業,twse,166.5,170917629,170917.63,28394116522,28394.12,129550,2026-05-30
13,3711,日月光投控,半導體業,twse,611.0,43968378,43968.38,27140610946,27140.61,72881,2026-05-30
14,2324,仁寶,電子工業,twse,36.7,709500533,709500.53,25952701893,25952.7,114536,2026-05-30
15,3017,奇鋐,電子工業,twse,2665.0,9351169,9351.17,25024183485,25024.18,17500,2026-05-30
16,2313,華通,電子工業,twse,284.5,84156366,84156.37,23392963031,23392.96,84127,2026-05-30
17,3037,欣興,電子工業,twse,1055.0,21107426,21107.43,22254481820,22254.48,30957,2026-05-30
18,2449,京元電子,半導體業,twse,328.5,68983487,68983.49,22141333928,22141.33,86382,2026-05-30
19,2327,國巨*,電子工業,twse,738.0,28926802,28926.8,21735195938,21735.2,40796,2026-05-30
20,2383,台光電,電子工業,twse,5120.0,3687942,3687.94,18894538885,18894.54,11241,2026-05-30
21,3231,緯創,電子工業,twse,158.5,114139019,114139.02,18028178309,18028.18,46076,2026-05-30
22,6669,緯穎,電子工業,twse,5445.0,3282663,3282.66,17703445640,17703.45,26736,2026-05-30
23,6531,愛普*,電子工業,twse,1190.0,13570160,13570.16,16073314445,16073.31,15578,2026-05-30
24,2345,智邦,通信網路業,twse,2430.0,6396739,6396.74,15627596485,15627.6,10601,2026-05-30
25,7769,鴻勁,半導體業,twse,8260.0,1880557,1880.56,15419435905,15419.44,12438,2026-05-30
26,2356,英業達,電子工業,twse,70.2,220828986,220828.99,15400578054,15400.58,97355,2026-05-30
27,2881,富邦金,金融保險,twse,110.0,139031768,139031.77,15238927149,15238.93,27920,2026-05-30
28,8046,南電,電子零組件業,twse,848.0,17926232,17926.23,15201035788,15201.04,39652,2026-05-30
29,1303,南亞,塑膠工業,twse,98.1,150486779,150486.78,14542450841,14542.45,63626,2026-05-30
30,2301,光寶科,電子工業,twse,234.5,58581295,58581.3,13834366356,13834.37,28797,2026-05-30
31,2360,致茂,其他電子業,twse,2520.0,5371739,5371.74,13479404500,13479.4,10347,2026-05-30
32,1504,東元,電機機械,twse,75.0,176360584,176360.58,13253796461,13253.8,35828,2026-05-30
33,2474,可成,電子工業,twse,203.5,61961352,61961.35,12538765631,12538.77,14995,2026-05-30
34,2376,技嘉,電子工業,twse,370.0,33434927,33434.93,12296682447,12296.68,30662,2026-05-30
35,2409,友達,光電業,twse,23.0,481574851,481574.85,10879111164,10879.11,113440,2026-05-30
36,0050,元大台灣50,ETF,twse,105.4,102355526,102355.53,10636250508,10636.25,80065,2026-05-30
37,2357,華碩,電子工業,twse,761.0,13953540,13953.54,10553200920,10553.2,20434,2026-05-30
38,3042,晶技,電子零組件業,twse,215.5,46795998,46796.0,10239309920,10239.31,36795,2026-05-30
39,3661,世芯-KY,半導體業,twse,4415.0,2199066,2199.07,9743377815,9743.38,10817,2026-05-30
40,2368,金像電,電子工業,twse,1320.0,6593515,6593.52,8648234955,8648.23,14128,2026-05-30
41,1402,遠東新,紡織纖維,twse,25.65,330333051,330333.05,8424924700,8424.92,25266,2026-05-30
42,6285,啟碁,通信網路業,twse,319.0,26333214,26333.21,8415096062,8415.1,27999,2026-05-30
43,3653,健策,電子零組件業,twse,3545.0,2343319,2343.32,8221940120,8221.94,10459,2026-05-30
44,2472,立隆電,電子工業,twse,371.0,21372445,21372.44,8044580912,8044.58,18053,2026-05-30
45,2375,凱美,電子工業,twse,166.5,47401162,47401.16,7919824377,7919.82,36316,2026-05-30
46,6805,富世達,電子工業,twse,1930.0,4063304,4063.3,7686167865,7686.17,13998,2026-05-30
47,1102,亞泥,水泥工業,twse,34.0,205245004,205245.0,6966688853,6966.69,9496,2026-05-30
48,2891,中信金,金融保險,twse,60.5,113545993,113545.99,6884591905,6884.59,19366,2026-05-30
49,8039,台虹,電子工業,twse,162.0,41757020,41757.02,6882476101,6882.48,22913,2026-05-30
50,2603,長榮,航運業,twse,213.0,30658046,30658.05,6567701649,6567.7,13946,2026-05-30
51,2481,強茂,半導體業,twse,162.5,40975255,40975.25,6509929765,6509.93,23327,2026-05-30
52,6239,力成,半導體業,twse,379.0,17024627,17024.63,6432847648,6432.85,22604,2026-05-30
53,2882,國泰金,金融保險,twse,85.7,71446779,71446.78,6087846829,6087.85,18106,2026-05-30
54,6515,穎崴,電子工業,twse,8665.0,685628,685.63,6057012315,6057.01,26934,2026-05-30
55,2610,華航,航運業,twse,19.1,314468608,314468.61,5999530916,5999.53,16585,2026-05-30
56,6442,光聖,電子工業,twse,1845.0,3192701,3192.7,5979486695,5979.49,17130,2026-05-30
57,4958,臻鼎-KY,電子工業,twse,515.0,11454003,11454.0,5824792666,5824.79,15279,2026-05-30
58,3665,貿聯-KY,其他電子業,twse,2085.0,2705900,2705.9,5781771335,5781.77,8127,2026-05-30
59,1802,台玻,玻璃陶瓷,twse,71.9,78210167,78210.17,5583146995,5583.15,42510,2026-05-30
60,6213,聯茂,電子工業,twse,268.5,20471464,20471.46,5582558065,5582.56,20744,2026-05-30
61,2633,台灣高鐵,航運業,twse,24.85,222475014,222475.01,5532076019,5532.08,10806,2026-05-30
62,8028,昇陽半導體,半導體業,twse,327.0,16378766,16378.77,5520787175,5520.79,17166,2026-05-30
63,2885,元大金,金融保險,twse,59.6,91346270,91346.27,5446781562,5446.78,12271,2026-05-30
64,3706,神達,電腦及週邊設備業,twse,88.8,61351414,61351.41,5411853676,5411.85,36427,2026-05-30
65,2377,微星,電子工業,twse,131.0,41284924,41284.92,5376368284,5376.37,28968,2026-05-30
66,3189,景碩,半導體業,twse,729.0,7357595,7357.6,5320212011,5320.21,15042,2026-05-30
67,2395,研華,電腦及週邊設備業,twse,495.0,10573832,10573.83,5269181279,5269.18,6142,2026-05-30
68,2887,台新新光金,金融保險,twse,23.35,225036097,225036.1,5237465236,5237.47,40632,2026-05-30
69,3008,大立光,光電業,twse,3515.0,1477877,1477.88,5190853410,5190.85,8178,2026-05-30
70,3006,晶豪科,半導體業,twse,246.5,20608782,20608.78,5100904849,5100.9,15337,2026-05-30
71,6446,藥華藥,化學生技醫療,twse,930.0,5399400,5399.4,4945086882,4945.09,7654,2026-05-30
72,2886,兆豐金,金融保險,twse,40.0,121250792,121250.79,4866241271,4866.24,14389,2026-05-30
73,6116,彩晶,光電業,twse,17.1,289351189,289351.19,4861840165,4861.84,62259,2026-05-30
74,6415,矽力*-KY,電子工業,twse,600.0,7824788,7824.79,4698874043,4698.87,11679,2026-05-30
75,3450,聯鈞,其他電子業,twse,490.5,9193909,9193.91,4479242229,4479.24,13294,2026-05-30
76,2618,長榮航,航運業,twse,36.05,122963731,122963.73,4456937582,4456.94,29285,2026-05-30
77,3583,辛耘,電子工業,twse,867.0,4881211,4881.21,4398604374,4398.6,10441,2026-05-30
78,2912,統一超,貿易百貨,twse,214.0,20276808,20276.81,4325868051,4325.87,10030,2026-05-30
79,2367,燿華,電子工業,twse,68.1,63669611,63669.61,4319981523,4319.98,38331,2026-05-30
80,2059,川湖,電子零組件業,twse,5065.0,839930,839.93,4236585170,4236.59,4997,2026-05-30
81,3533,嘉澤,電子工業,twse,2650.0,1613542,1613.54,4236333080,4236.33,3512,2026-05-30
82,2379,瑞昱,半導體業,twse,580.0,7108843,7108.84,4160248692,4160.25,7454,2026-05-30
83,8110,華東,電子工業,twse,64.9,62297493,62297.49,4080136127,4080.14,37446,2026-05-30
84,2312,金寶,其他電子業,twse,38.95,102606028,102606.03,3984405369,3984.41,49085,2026-05-30
85,2880,華南金,金融保險,twse,30.5,129129440,129129.44,3958196583,3958.2,23947,2026-05-30
86,2404,漢唐,其他電子業,twse,1155.0,3394138,3394.14,3950206060,3950.21,10336,2026-05-30
87,1605,華新,電器電纜,twse,38.75,102863649,102863.65,3925201873,3925.2,40154,2026-05-30
88,2412,中華電,通信網路業,twse,137.0,28220973,28220.97,3876140630,3876.14,6510,2026-05-30
89,3034,聯詠,半導體業,twse,477.0,7952543,7952.54,3803469228,3803.47,7310,2026-05-30
90,2884,玉山金,金融保險,twse,30.95,119510199,119510.2,3695885900,3695.89,18211,2026-05-30
91,3673,TPK-KY,光電業,twse,86.3,41007388,41007.39,3426042517,3426.04,23278,2026-05-30
92,4938,和碩,電子工業,twse,88.5,38620432,38620.43,3396649846,3396.65,19525,2026-05-30
93,1519,華城,電機機械,twse,874.0,3902585,3902.58,3348120813,3348.12,8708,2026-05-30
94,1326,台化,塑膠工業,twse,49.9,67387982,67387.98,3298060868,3298.06,30855,2026-05-30
95,3016,嘉晶,半導體業,twse,138.0,23100390,23100.39,3234756238,3234.76,16588,2026-05-30
96,4906,正文,通信網路業,twse,49.7,64823151,64823.15,3184835110,3184.84,34629,2026-05-30
97,2049,上銀,電機機械,twse,389.0,7950787,7950.79,3127175056,3127.18,10322,2026-05-30
98,6139,亞翔,其他電子業,twse,784.0,3939440,3939.44,3066166240,3066.17,7405,2026-05-30
99,6257,矽格,半導體業,twse,227.5,13335409,13335.41,3064169640,3064.17,11913,2026-05-30
100,8261,富鼎,半導體業,twse,181.0,16747454,16747.45,3032660108,3032.66,21275,2026-05-30
101,2892,第一金,金融保險,twse,27.45,109953818,109953.82,3015338735,3015.34,13651,2026-05-30
102,0056,元大高股息,ETF,twse,50.2,58208526,58208.53,2906715341,2906.72,27853,2026-05-30
103,8996,高力,電機機械,twse,1090.0,2618890,2618.89,2870628120,2870.63,4927,2026-05-30
104,3035,智原,半導體業,twse,207.0,13700926,13700.93,2868647169,2868.65,13585,2026-05-30
105,1216,統一,食品工業,twse,71.8,38842511,38842.51,2800021674,2800.02,10473,2026-05-30
106,6282,康舒,電子零組件業,twse,59.9,46988603,46988.6,2777926592,2777.93,28342,2026-05-30
107,2351,順德,半導體業,twse,207.5,12661395,12661.4,2669417709,2669.42,8946,2026-05-30
108,2464,盟立,其他電子業,twse,184.5,14603817,14603.82,2645184576,2645.18,12346,2026-05-30
109,2353,宏碁,電子工業,twse,35.2,75474874,75474.87,2631696290,2631.7,21198,2026-05-30
110,8112,至上,電子通路業,twse,88.6,29849104,29849.1,2629741228,2629.74,19691,2026-05-30
111,1717,長興,化學工業,twse,81.2,31906302,31906.3,2629242349,2629.24,20840,2026-05-30
112,6706,惠特,光電業,twse,205.5,12521258,12521.26,2576982982,2576.98,10144,2026-05-30
113,2451,創見,半導體業,twse,338.0,7479786,7479.79,2527564908,2527.56,7545,2026-05-30
114,3044,健鼎,電子工業,twse,521.0,4781839,4781.84,2488869485,2488.87,7975,2026-05-30
115,2883,凱基金,金融保險,twse,22.5,107714431,107714.43,2407978630,2407.98,13902,2026-05-30
116,6451,訊芯-KY,電子工業,twse,570.0,4136973,4136.97,2374385757,2374.39,6760,2026-05-30
117,3045,台灣大,通信網路業,twse,111.5,21139103,21139.1,2363289026,2363.29,4518,2026-05-30
118,6278,台表科,電子工業,twse,221.0,10538752,10538.75,2330679007,2330.68,11134,2026-05-30
119,2428,興勤,電子工業,twse,292.0,7407540,7407.54,2267966473,2267.97,8834,2026-05-30
120,3036,文曄,電子工業,twse,288.5,7821185,7821.18,2255520730,2255.52,6311,2026-05-30
121,2441,超豐,半導體業,twse,141.5,15708457,15708.46,2236850368,2236.85,14912,2026-05-30
122,1590,亞德客-KY,電機機械,twse,1400.0,1562350,1562.35,2169077765,2169.08,1754,2026-05-30
123,1301,台塑,塑膠工業,twse,47.45,45838760,45838.76,2158997525,2159.0,17639,2026-05-30
124,1513,中興電,電機機械,twse,166.5,12795546,12795.55,2125967089,2125.97,19656,2026-05-30
125,4989,榮科,電子工業,twse,104.5,19360833,19360.83,2053401319,2053.4,14116,2026-05-30
126,3030,德律,其他電子業,twse,405.0,4977039,4977.04,2049965690,2049.97,6314,2026-05-30
127,3149,正達,光電業,twse,71.2,29633211,29633.21,2049126961,2049.13,19248,2026-05-30
128,0052,富邦科技,ETF,twse,61.5,33405675,33405.68,2044710043,2044.71,18839,2026-05-30
129,2426,鼎元,光電業,twse,81.2,24537364,24537.36,2030624673,2030.62,16291,2026-05-30
130,6197,佳必琪,電子工業,twse,297.0,6987775,6987.78,2004765366,2004.77,8361,2026-05-30
131,2369,菱生,半導體業,twse,40.3,48804998,48805.0,1974388416,1974.39,24742,2026-05-30
132,4904,遠傳,通信網路業,twse,94.6,20793915,20793.92,1962631712,1962.63,5692,2026-05-30
133,2485,兆赫,通信網路業,twse,74.2,26575995,26576.0,1956542173,1956.54,17082,2026-05-30
134,2207,和泰車,汽車工業,twse,483.0,4080767,4080.77,1956530944,1956.53,1808,2026-05-30
135,2890,永豐金,金融保險,twse,30.0,64350996,64351.0,1925658948,1925.66,8351,2026-05-30
136,2489,瑞軒,光電業,twse,49.5,37165339,37165.34,1831902852,1831.9,21350,2026-05-30
137,3406,玉晶光,電子工業,twse,603.0,3052679,3052.68,1828748256,1828.75,4316,2026-05-30
138,2492,華新科,電子工業,twse,394.0,4526922,4526.92,1783218722,1783.22,5157,2026-05-30
139,2486,一詮,光電業,twse,264.5,6617064,6617.06,1769665285,1769.67,6717,2026-05-30
140,2374,佳能,電子工業,twse,83.2,20794251,20794.25,1725709621,1725.71,14391,2026-05-30
141,2329,華泰,半導體業,twse,61.1,27262250,27262.25,1680965099,1680.97,19060,2026-05-30
142,5871,中租-KY,其他,twse,107.5,15423401,15423.4,1666123523,1666.12,5568,2026-05-30
143,6831,邁科,電子工業,twse,742.0,2188736,2188.74,1652759512,1652.76,4112,2026-05-30
144,3715,定穎投控,電子工業,twse,173.5,9388270,9388.27,1638850777,1638.85,8112,2026-05-30
145,5880,合庫金,金融保險,twse,22.85,71316116,71316.12,1626081219,1626.08,10201,2026-05-30
146,1609,大亞,電器電纜,twse,39.25,40746891,40746.89,1590350973,1590.35,18279,2026-05-30
147,2609,陽明,航運業,twse,52.7,29776823,29776.82,1573186496,1573.19,10384,2026-05-30
148,8150,南茂,半導體業,twse,113.0,13898178,13898.18,1570494114,1570.49,5326,2026-05-30
149,5269,祥碩,半導體業,twse,1465.0,1052124,1052.12,1543832435,1543.83,4124,2026-05-30
150,1582,信錦,電子工業,twse,119.5,12841930,12841.93,1534432706,1534.43,11056,2026-05-30
151,3019,亞光,光電業,twse,154.0,9863655,9863.66,1528065878,1528.07,8693,2026-05-30
152,2002,中鋼,鋼鐵工業,twse,19.1,79358213,79358.21,1517967595,1517.97,18188,2026-05-30
153,6672,騰輝電子-KY,電子工業,twse,222.5,6842632,6842.63,1514152247,1514.15,7282,2026-05-30
154,3305,昇貿,其他電子業,twse,157.5,9574871,9574.87,1504717812,1504.72,10317,2026-05-30
155,2355,敬鵬,電子工業,twse,65.3,23338036,23338.04,1488133355,1488.13,15305,2026-05-30
156,8210,勤誠,電子工業,twse,1365.0,1081877,1081.88,1466643735,1466.64,2962,2026-05-30
157,8271,宇瞻,半導體業,twse,245.5,5991499,5991.5,1465003696,1465.0,5794,2026-05-30
158,6789,采鈺,半導體業,twse,526.0,2765329,2765.33,1460929394,1460.93,5458,2026-05-30
159,2484,希華,電子工業,twse,54.3,25851618,25851.62,1411312024,1411.31,15376,2026-05-30
160,4967,十銓,半導體業,twse,276.0,4992882,4992.88,1379140624,1379.14,5400,2026-05-30
161,6456,GIS-KY,電子工業,twse,76.5,18360080,18360.08,1371259036,1371.26,11519,2026-05-30
162,4764,雙鍵,化學工業,twse,305.5,4561399,4561.4,1366264858,1366.26,9363,2026-05-30
163,6781,AES-KY,電子工業,twse,1160.0,1162296,1162.3,1364903130,1364.9,3879,2026-05-30
164,1503,士電,電機機械,twse,219.0,6209284,6209.28,1357149194,1357.15,7297,2026-05-30
165,3376,新日興,電子工業,twse,202.5,6564203,6564.2,1335498567,1335.5,6289,2026-05-30
166,1597,直得,電機機械,twse,180.0,7244091,7244.09,1322789857,1322.79,7285,2026-05-30
167,3702,大聯大,電子工業,twse,117.5,11002178,11002.18,1301534051,1301.53,7454,2026-05-30
168,3048,益登,電子工業,twse,72.0,17963876,17963.88,1299013183,1299.01,12506,2026-05-30
169,2354,鴻準,電子工業,twse,60.9,20457567,20457.57,1241581225,1241.58,12986,2026-05-30
170,3714,富采,光電業,twse,72.8,16691159,16691.16,1226182492,1226.18,11645,2026-05-30
171,8016,矽創,半導體業,twse,306.0,4044659,4044.66,1224537736,1224.54,8770,2026-05-30
172,1101,台泥,水泥工業,twse,24.4,49699249,49699.25,1203347116,1203.35,8945,2026-05-30
173,2495,普安,其他電子業,twse,51.5,22833459,22833.46,1170757848,1170.76,13912,2026-05-30
174,6155,鈞寶,電子工業,twse,62.8,17534330,17534.33,1128274792,1128.27,13729,2026-05-30
175,6196,帆宣,電子工業,twse,511.0,2183542,2183.54,1122440788,1122.44,3747,2026-05-30
176,6176,瑞儀,光電業,twse,106.5,10413493,10413.49,1109843242,1109.84,7599,2026-05-30
177,6919,康霈*,化學生技醫療,twse,100.5,10857641,10857.64,1104872551,1104.87,5153,2026-05-30
178,2834,臺企銀,金融保險,twse,16.25,67812568,67812.57,1097301829,1097.3,6682,2026-05-30
179,2363,矽統,半導體業,twse,66.9,16639180,16639.18,1089225105,1089.23,11691,2026-05-30
180,1560,中砂,電機機械,twse,718.0,1503335,1503.34,1078893406,1078.89,3340,2026-05-30
181,5243,乙盛-KY,光電業,twse,126.5,8560150,8560.15,1073382755,1073.38,6583,2026-05-30
182,2801,彰銀,金融保險,twse,20.25,52955720,52955.72,1071790933,1071.79,7692,2026-05-30
183,6830,汎銓,其他電子業,twse,678.0,1539894,1539.89,1068847114,1068.85,4539,2026-05-30
184,9105,泰金寶-DR,存託憑證,twse,8.8,120114525,120114.52,1060808028,1060.81,27919,2026-05-30
185,1319,東陽,汽車工業,twse,95.1,11135579,11135.58,1058002119,1058.0,3604,2026-05-30
186,8033,雷虎,其他,twse,143.0,7357597,7357.6,1047952870,1047.95,6082,2026-05-30
187,4576,大銀微系統,電機機械,twse,266.5,3922511,3922.51,1040833243,1040.83,4767,2026-05-30
188,8131,福懋科,半導體業,twse,73.5,14266624,14266.62,1039842673,1039.84,12842,2026-05-30
189,1563,巧新,汽車工業,twse,66.7,14824089,14824.09,986154466,986.15,8961,2026-05-30
190,3026,禾伸堂,電子工業,twse,641.0,1558340,1558.34,985067195,985.07,2591,2026-05-30
191,2316,楠梓電,電子工業,twse,168.5,5756651,5756.65,973432023,973.43,5781,2026-05-30
192,2467,志聖,電子工業,twse,619.0,1559812,1559.81,970285977,970.29,3266,2026-05-30
193,4919,新唐,半導體業,twse,191.5,5100080,5100.08,966340864,966.34,3923,2026-05-30
194,5876,上海商銀,金融保險,twse,39.75,23187292,23187.29,915032306,915.03,5739,2026-05-30
195,3023,信邦,電子零組件業,twse,315.5,2810486,2810.49,889334714,889.33,3285,2026-05-30
196,8926,台汽電,油電燃氣業,twse,66.6,13091315,13091.32,874576052,874.58,10980,2026-05-30
197,2328,廣宇,電子工業,twse,55.5,15829377,15829.38,872711312,872.71,9209,2026-05-30
198,2402,毅嘉,電子工業,twse,69.4,12426985,12426.98,859438954,859.44,8222,2026-05-30
199,8021,尖點,其他電子業,twse,450.0,1904140,1904.14,849744927,849.74,2693,2026-05-30
200,2455,全新,通信網路業,twse,422.0,2092897,2092.9,849519645,849.52,3003,2026-05-30
201,8454,富邦媒,貿易百貨,twse,231.0,3691482,3691.48,836464805,836.46,8461,2026-05-30
202,1727,中華化,化學生技醫療,twse,94.0,8961547,8961.55,830779283,830.78,8328,2026-05-30
203,3413,京鼎,半導體業,twse,320.0,2582808,2582.81,828575208,828.58,3190,2026-05-30
204,1514,亞力,電機機械,twse,125.5,6371134,6371.13,804716528,804.72,7301,2026-05-30
205,3563,牧德,光電業,twse,826.0,966572,966.57,793262787,793.26,2917,2026-05-30
206,6224,聚鼎,電子零組件業,twse,95.0,8094865,8094.86,778016794,778.02,6823,2026-05-30
207,6861,睿生光電,生技醫療業,twse,440.0,1766201,1766.2,773271034,773.27,2100,2026-05-30
208,2421,建準,電子工業,twse,159.0,4799734,4799.73,762448147,762.45,3952,2026-05-30
209,6944,兆聯實業,綠能環保,twse,946.0,781906,781.91,739117417,739.12,1560,2026-05-30
210,2493,揚博,電子工業,twse,160.0,4547361,4547.36,731760954,731.76,4753,2026-05-30
211,4916,事欣科,電子工業,twse,112.5,6667076,6667.08,729874757,729.87,6321,2026-05-30
212,2027,大成鋼,鋼鐵工業,twse,41.65,17386615,17386.62,728331532,728.33,7513,2026-05-30
213,2615,萬海,航運業,twse,82.0,8878640,8878.64,726721770,726.72,4341,2026-05-30
214,4739,康普,化學工業,twse,108.0,6774903,6774.9,721534866,721.53,4301,2026-05-30
215,2359,所羅門,其他電子業,twse,143.0,4973237,4973.24,711518594,711.52,5106,2026-05-30
216,4977,眾達-KY,通信網路業,twse,210.5,3363536,3363.54,711236920,711.24,3673,2026-05-30
217,6271,同欣電,電子工業,twse,247.0,2842670,2842.67,705922715,705.92,5165,2026-05-30
218,3013,晟銘電,電子工業,twse,122.0,5810970,5810.97,703636867,703.64,5251,2026-05-30
219,6409,旭隼,電子工業,twse,709.0,991985,991.98,700562668,700.56,1608,2026-05-30
220,1524,耿鼎,汽車工業,twse,33.45,20615227,20615.23,697785341,697.79,11351,2026-05-30
221,5284,jpp-KY,其他,twse,451.5,1531179,1531.18,692880597,692.88,2445,2026-05-30
222,7750,新代,電機機械,twse,2390.0,283843,283.84,679994140,679.99,1769,2026-05-30
223,2302,麗正,半導體業,twse,37.5,17610829,17610.83,664863739,664.86,9551,2026-05-30
224,8104,錸寶,光電業,twse,41.15,15570788,15570.79,656235383,656.24,9215,2026-05-30
225,2476,鉅祥,電子零組件業,twse,122.0,5305669,5305.67,652730731,652.73,6649,2026-05-30
226,6005,群益證,金融保險,twse,38.5,17154226,17154.23,646155200,646.16,7969,2026-05-30
227,3135,凌航,半導體業,twse,260.5,2472253,2472.25,645014111,645.01,3188,2026-05-30
228,4915,致伸,電子工業,twse,73.9,8698020,8698.02,642776372,642.78,4854,2026-05-30
229,3005,神基,電子工業,twse,104.0,6037437,6037.44,633726286,633.73,4046,2026-05-30
230,6719,力智,半導體業,twse,247.0,2548395,2548.4,631796265,631.8,3265,2026-05-30
231,2436,偉詮電,半導體業,twse,77.2,8182744,8182.74,631563731,631.56,6575,2026-05-30
232,4927,泰鼎-KY,電子工業,twse,56.2,10967839,10967.84,621458800,621.46,7262,2026-05-30
233,2233,宇隆,汽車工業,twse,353.0,1723074,1723.07,617536398,617.54,2204,2026-05-30
234,1568,倉佑,汽車工業,twse,45.35,13595230,13595.23,615652295,615.65,7618,2026-05-30
235,2548,華固,建材營造,twse,119.5,5111658,5111.66,608601100,608.6,4326,2026-05-30
236,3528,安馳,電子工業,twse,117.5,5404264,5404.26,604612213,604.61,4826,2026-05-30
237,6191,精成科,電子工業,twse,97.0,6146258,6146.26,598146892,598.15,4851,2026-05-30
238,1536,和大,汽車工業,twse,52.8,11270685,11270.68,593234067,593.23,3926,2026-05-30
239,3090,日電貿,電子工業,twse,229.0,2746634,2746.63,593070157,593.07,2809,2026-05-30
240,6605,帝寶,汽車工業,twse,146.0,4018620,4018.62,590254391,590.25,3818,2026-05-30
241,2338,光罩,半導體業,twse,57.9,10061343,10061.34,585458028,585.46,6669,2026-05-30
