liquidity_rank,stock_id,stock_name,industry_category,type,close,volume,volume_thousand_shares,amount,amount_million,transaction,as_of_date
242,2478,大毅,電子工業,twse,139.0,4217226,4217.23,571804048,571.8,4016,2026-05-30
243,3014,聯陽,半導體業,twse,154.0,3611307,3611.31,548111503,548.11,2672,2026-05-30
244,2855,統一證,金融保險,twse,47.5,11633235,11633.24,545876629,545.88,6136,2026-05-30
245,3033,威健,電子工業,twse,50.3,10625441,10625.44,531916496,531.92,6634,2026-05-30
246,6526,達發,半導體業,twse,659.0,779235,779.24,517530255,517.53,2832,2026-05-30
247,2542,興富發,建材營造,twse,41.95,12369851,12369.85,517370388,517.37,7503,2026-05-30
248,4566,時碩工業,電機機械,twse,70.2,7407180,7407.18,516418320,516.42,5409,2026-05-30
249,1711,永光,化學工業,twse,49.1,10533672,10533.67,515343341,515.34,6924,2026-05-30
250,6414,樺漢,電腦及週邊設備業,twse,360.5,1434857,1434.86,514601118,514.6,1632,2026-05-30
251,6209,今國光,光電業,twse,81.7,6317834,6317.83,513398093,513.4,4361,2026-05-30
252,6505,台塑化,油電燃氣業,twse,51.4,9994125,9994.12,509441539,509.44,5003,2026-05-30
253,2498,宏達電,通信網路業,twse,45.25,11262791,11262.79,508773068,508.77,5754,2026-05-30
254,8070,長華*,電子通路業,twse,52.5,9772984,9772.98,508190184,508.19,5832,2026-05-30
255,3532,台勝科,半導體業,twse,319.0,1580500,1580.5,504179500,504.18,1299,2026-05-30
256,7610,聯友金屬-創,創新板股票,twse,1475.0,338129,338.13,497140860,497.14,1108,2026-05-30
257,1795,美時,化學生技醫療,twse,195.0,2537339,2537.34,495345114,495.35,2564,2026-05-30
258,5285,界霖,半導體業,twse,90.1,5421694,5421.69,494138493,494.14,4409,2026-05-30
259,6443,元晶,光電業,twse,40.7,12008262,12008.26,487834084,487.83,6880,2026-05-30
260,6215,和椿,其他電子業,twse,127.5,3791740,3791.74,486357214,486.36,3668,2026-05-30
261,1476,儒鴻,紡織纖維,twse,342.5,1411037,1411.04,482150304,482.15,1529,2026-05-30
262,7711,永擎,電子工業,twse,402.5,1213577,1213.58,479963771,479.96,2219,2026-05-30
263,2388,威盛,半導體業,twse,76.9,6298461,6298.46,479659632,479.66,4746,2026-05-30
264,2371,大同,電機機械,twse,29.8,16038302,16038.3,474764224,474.76,6517,2026-05-30
265,2385,群光,電子工業,twse,135.5,3427065,3427.06,464117117,464.12,2511,2026-05-30
266,6141,柏承,電子工業,twse,46.0,10248368,10248.37,461390647,461.39,5581,2026-05-30
267,2105,正新,橡膠工業,twse,32.4,14014732,14014.73,452023921,452.02,6512,2026-05-30
268,1522,堤維西,汽車工業,twse,34.55,13169308,13169.31,451968225,451.97,7570,2026-05-30
269,2645,長榮航太,航運業,twse,166.5,2658589,2658.59,444450824,444.45,5512,2026-05-30
270,7822,倍利科,電子工業,twse,1075.0,410001,410.0,443673785,443.67,3439,2026-05-30
271,1409,新纖,紡織纖維,twse,22.8,18564858,18564.86,423278575,423.28,4685,2026-05-30
272,3380,明泰,通信網路業,twse,38.6,10992438,10992.44,419405571,419.41,6376,2026-05-30
273,8163,達方,電子工業,twse,39.3,10405996,10406.0,406932822,406.93,6382,2026-05-30
274,2352,佳世達,電子工業,twse,28.9,14114479,14114.48,402596060,402.6,6344,2026-05-30
275,3645,達邁,電子工業,twse,106.5,3804754,3804.75,401771924,401.77,3370,2026-05-30
276,4540,全球傳動,電機機械,twse,68.6,5876432,5876.43,399266645,399.27,4422,2026-05-30
277,2458,義隆,半導體業,twse,162.0,2420522,2420.52,391714470,391.71,2166,2026-05-30
278,6235,華孚,電腦及週邊設備業,twse,45.0,8756834,8756.83,389027718,389.03,5141,2026-05-30
279,2634,漢翔,航運業,twse,47.0,8138912,8138.91,383828605,383.83,4738,2026-05-30
280,3167,大量,電機機械,twse,795.0,478772,478.77,382571091,382.57,1540,2026-05-30
281,1477,聚陽,紡織纖維,twse,216.5,1746467,1746.47,379880119,379.88,1929,2026-05-30
282,3257,虹冠電,半導體業,twse,68.8,5484453,5484.45,377029795,377.03,4721,2026-05-30
283,2606,裕民,航運業,twse,69.0,5406350,5406.35,375853442,375.85,4304,2026-05-30
284,8114,振樺電,電子工業,twse,246.0,1504598,1504.6,373450875,373.45,6169,2026-05-30
285,6472,保瑞,生技醫療業,twse,346.0,1079165,1079.16,372592838,372.59,2002,2026-05-30
286,8464,億豐,其他,twse,317.5,1162750,1162.75,369698123,369.7,1201,2026-05-30
287,8103,瀚荃,電子工業,twse,111.5,3333458,3333.46,364874325,364.87,3961,2026-05-30
288,1809,中釉,玻璃陶瓷,twse,43.55,8472822,8472.82,360429767,360.43,5441,2026-05-30
289,7827,漢康-KY創,,,137.0,2545365,2545.36,354915327,354.92,745,2026-05-30
290,6862,三集瑞-KY,電子工業,twse,224.5,1577735,1577.74,353656960,353.66,1222,2026-05-30
291,3209,全科,電子工業,twse,76.1,4576445,4576.44,350580115,350.58,3967,2026-05-30
292,2365,昆盈,電子工業,twse,38.7,9067101,9067.1,345723706,345.72,4014,2026-05-30
293,2208,台船,航運業,twse,17.75,19111096,19111.1,343289376,343.29,4287,2026-05-30
294,2812,台中銀,金融保險,twse,18.45,18546027,18546.03,342366179,342.37,8238,2026-05-30
295,2401,凌陽,半導體業,twse,30.0,11222420,11222.42,338262080,338.26,5756,2026-05-30
296,2399,映泰,電子工業,twse,47.9,6976008,6976.01,337517973,337.52,4178,2026-05-30
297,5388,中磊,通信網路業,twse,86.7,3895386,3895.39,336103473,336.1,2711,2026-05-30
298,2347,聯強,電子工業,twse,85.9,3864739,3864.74,334269062,334.27,2892,2026-05-30
299,8473,山林水,其他,twse,50.4,6820723,6820.72,333280588,333.28,6122,2026-05-30
300,2406,國碩,光電業,twse,34.55,9814389,9814.39,332315905,332.32,6661,2026-05-30
301,9938,百和,其他,twse,42.95,7674677,7674.68,329356445,329.36,1250,2026-05-30
302,3515,華擎,電子工業,twse,242.0,1355728,1355.73,328488199,328.49,1647,2026-05-30
303,2405,輔信,電子工業,twse,17.65,18377619,18377.62,325570759,325.57,6782,2026-05-30
304,2605,新興,航運業,twse,30.2,10601528,10601.53,324611085,324.61,3141,2026-05-30
305,5434,崇越,電子工業,twse,453.0,712060,712.06,324107423,324.11,1117,2026-05-30
306,3062,建漢,通信網路業,twse,30.7,10542243,10542.24,320442014,320.44,5553,2026-05-30
307,8081,致新,半導體業,twse,283.0,1127628,1127.63,319623654,319.62,4409,2026-05-30
308,1215,卜蜂,食品工業,twse,125.0,2527763,2527.76,315517433,315.52,3786,2026-05-30
309,9904,寶成,其他,twse,25.45,12333549,12333.55,313250078,313.25,4829,2026-05-30
310,6166,凌華,電子工業,twse,132.0,2365202,2365.2,309577170,309.58,3398,2026-05-30
311,6438,迅得,其他電子類,tpex,175.0,1754175,1754.18,308808427,308.81,7167,2026-05-30
312,3576,聯合再生,光電業,twse,18.35,16566421,16566.42,304076335,304.08,6361,2026-05-30
313,3704,合勤控,通信網路業,twse,46.35,6329719,6329.72,292801272,292.8,3611,2026-05-30
314,4526,東台,電機機械,twse,38.95,7405636,7405.64,291395557,291.4,4741,2026-05-30
315,2637,慧洋-KY,航運業,twse,75.3,3827034,3827.03,290520848,290.52,2673,2026-05-30
316,4912,聯德控股-KY,電子工業,twse,115.0,2573868,2573.87,289705087,289.71,4560,2026-05-30
317,5469,瀚宇博,電子工業,twse,85.2,3367390,3367.39,288436054,288.44,2326,2026-05-30
318,4571,鈞興-KY,電機機械,twse,222.0,1302155,1302.16,287375256,287.38,1450,2026-05-30
319,1312,國喬,塑膠工業,twse,11.35,25578121,25578.12,287052248,287.05,7039,2026-05-30
320,9802,鈺齊-KY,其他,twse,73.6,3878184,3878.18,285558306,285.56,659,2026-05-30
321,2332,友訊,通信網路業,twse,16.95,16845339,16845.34,285121648,285.12,5419,2026-05-30
322,9910,豐泰,其他,twse,70.2,4100850,4100.85,283150618,283.15,2415,2026-05-30
323,5234,達興材料,光電業,twse,409.0,670462,670.46,274319217,274.32,1592,2026-05-30
324,2241,艾姆勒,電機機械,twse,34.55,7645254,7645.25,272039338,272.04,4529,2026-05-30
325,2362,藍天,電子工業,twse,44.05,6210848,6210.85,269259864,269.26,3921,2026-05-30
326,6753,龍德造船,航運業,twse,128.5,2066885,2066.89,265658703,265.66,1536,2026-05-30
327,5471,松翰,半導體業,twse,54.1,4892496,4892.5,265151472,265.15,3398,2026-05-30
328,2331,精英,電子工業,twse,22.2,11905864,11905.86,259332737,259.33,3864,2026-05-30
329,1608,華榮,電器電纜,twse,34.5,7478284,7478.28,257513216,257.51,3521,2026-05-30
330,6658,聯策,其他電子業,twse,220.0,1140367,1140.37,253261329,253.26,1222,2026-05-30
331,2731,雄獅,觀光事業,twse,167.5,1510505,1510.5,252068472,252.07,1366,2026-05-30
332,6691,洋基工程,其他電子業,twse,650.0,389388,389.39,251970690,251.97,885,2026-05-30
333,2342,茂矽,半導體業,twse,42.8,5841696,5841.7,251357222,251.36,3700,2026-05-30
334,7740,熙特爾-創,創新板股票,twse,185.0,1313126,1313.13,251132049,251.13,1480,2026-05-30
335,2439,美律,通信網路業,twse,91.8,2729921,2729.92,250965450,250.97,2529,2026-05-30
336,4585,達明,電子工業,twse,350.5,713779,713.78,248459458,248.46,1543,2026-05-30
337,6206,飛捷,電子工業,twse,137.5,1778545,1778.54,246250631,246.25,1656,2026-05-30
338,3055,蔚華科,電子通路業,twse,108.0,2265445,2265.45,244047768,244.05,2297,2026-05-30
339,3028,增你強,電子工業,twse,81.5,2980755,2980.76,243456449,243.46,2280,2026-05-30
340,6589,台康生技,生技醫療業,twse,42.15,5758323,5758.32,242035717,242.04,1027,2026-05-30
341,2006,東和鋼鐵,鋼鐵工業,twse,67.6,3585466,3585.47,241171504,241.17,2238,2026-05-30
342,6426,統新,通信網路業,twse,267.0,895708,895.71,240629432,240.63,1046,2026-05-30
343,4960,誠美材,電子工業,twse,31.95,7490299,7490.3,240019449,240.02,4647,2026-05-30
344,1773,勝一,化學工業,twse,186.5,1277073,1277.07,236524668,236.52,1874,2026-05-30
345,4722,國精化,化學工業,twse,285.0,826030,826.03,234877129,234.88,1080,2026-05-30
346,3596,智易,通信網路業,twse,187.5,1241492,1241.49,231528273,231.53,1112,2026-05-30
347,6412,群電,電子零組件業,twse,102.0,2272632,2272.63,231250198,231.25,1906,2026-05-30
348,2392,正崴,電子工業,twse,39.25,5819265,5819.26,227994949,227.99,3721,2026-05-30
349,9958,世紀鋼,鋼鐵工業,twse,103.5,2199506,2199.51,227064545,227.06,1614,2026-05-30
350,3138,耀登,通信網路業,twse,169.0,1345570,1345.57,225711221,225.71,1698,2026-05-30
351,2305,全友,電子工業,twse,23.8,9462209,9462.21,221721085,221.72,5808,2026-05-30
352,2543,皇昌,建材營造,twse,45.9,5022725,5022.73,221308812,221.31,3044,2026-05-30
353,4766,南寶,化學工業,twse,359.0,613775,613.78,221113195,221.11,817,2026-05-30
354,3592,瑞鼎,半導體業,twse,279.5,789595,789.6,217904352,217.9,1159,2026-05-30
355,8374,羅昇,電機機械,twse,106.0,2066517,2066.52,217826973,217.83,1967,2026-05-30
356,2850,新產,金融保險,twse,145.5,1534479,1534.48,217046406,217.05,910,2026-05-30
357,2413,環科,電子工業,twse,51.2,4200223,4200.22,216476173,216.48,2947,2026-05-30
358,2597,潤弘,建材營造,twse,166.0,1330536,1330.54,215889242,215.89,863,2026-05-30
359,3059,華晶科,光電業,twse,42.35,5010086,5010.09,213569253,213.57,3324,2026-05-30
360,6214,精誠,資訊服務業,twse,131.0,1623520,1623.52,213556092,213.56,1556,2026-05-30
361,6579,研揚,電子工業,twse,170.0,1219675,1219.68,210310563,210.31,1108,2026-05-30
362,4583,台灣精銳,電機機械,twse,719.0,290890,290.89,206058677,206.06,337,2026-05-30
363,3010,華立,電子工業,twse,139.0,1458459,1458.46,203495456,203.5,1310,2026-05-30
364,3046,建碁,電子工業,twse,58.2,3453533,3453.53,202240137,202.24,3130,2026-05-30
365,6937,天虹,半導體業,twse,303.0,660900,660.9,201911708,201.91,1666,2026-05-30
366,2340,台亞,光電業,twse,38.15,5153458,5153.46,197793416,197.79,2960,2026-05-30
367,7749,意騰-KY,電子工業,twse,495.5,397331,397.33,196097611,196.1,775,2026-05-30
368,9945,潤泰新,其他,twse,23.3,8322563,8322.56,195169912,195.17,2815,2026-05-30
369,8422,可寧衛*,其他,twse,26.9,7161633,7161.63,192915339,192.92,4498,2026-05-30
370,6873,泓德能源,創新板股票,twse,89.1,2147894,2147.89,191509517,191.51,772,2026-05-30
371,4763,材料*-KY,化學工業,twse,40.9,4558687,4558.69,186342505,186.34,2651,2026-05-30
372,4949,有成精密,光電業,twse,94.6,1945889,1945.89,185832833,185.83,2002,2026-05-30
373,1309,台達化,塑膠工業,twse,15.7,11799948,11799.95,185783409,185.78,4536,2026-05-30
374,9914,美利達,其他,twse,66.7,2757878,2757.88,185641693,185.64,1795,2026-05-30
375,6799,來頡,半導體業,twse,110.0,1656431,1656.43,183530072,183.53,1350,2026-05-30
376,6670,復盛應用,其他,twse,261.5,693883,693.88,182659560,182.66,783,2026-05-30
377,3694,海華,通信網路業,twse,69.5,2636138,2636.14,182622589,182.62,1953,2026-05-30
378,6525,捷敏-KY,半導體業,twse,123.0,1490473,1490.47,182564548,182.56,4501,2026-05-30
379,2393,億光,電子工業,twse,62.5,2865722,2865.72,180097002,180.1,1872,2026-05-30
380,6202,盛群,半導體業,twse,58.7,3041013,3041.01,178786514,178.79,2598,2026-05-30
381,2419,仲琦,通信網路業,twse,32.65,5471484,5471.48,178766961,178.77,3242,2026-05-30
382,3605,宏致,電子工業,twse,79.2,2230271,2230.27,177577597,177.58,2969,2026-05-30
383,2247,汎德永業,汽車工業,twse,223.5,789406,789.41,176172093,176.17,1043,2026-05-30
384,1710,東聯,化學生技醫療,twse,13.8,12493834,12493.83,176075794,176.08,4389,2026-05-30
385,6269,台郡,電子零組件業,twse,62.9,2807130,2807.13,175527603,175.53,1710,2026-05-30
386,2206,三陽工業,汽車工業,twse,60.6,2894506,2894.51,174190707,174.19,876,2026-05-30
387,7795,長廣,電子工業,twse,407.5,423507,423.51,171761491,171.76,1663,2026-05-30
388,8105,凌巨,光電業,twse,17.55,9756849,9756.85,169927104,169.93,3732,2026-05-30
389,7788,松川精密,電子工業,twse,191.0,890467,890.47,167655309,167.66,1581,2026-05-30
390,9933,中鼎,其他,twse,39.65,4170545,4170.54,164359565,164.36,2359,2026-05-30
391,2646,星宇航空,航運業,twse,20.45,7943719,7943.72,161323339,161.32,3464,2026-05-30
392,2465,麗臺,電子工業,twse,82.8,1913237,1913.24,159914917,159.91,1731,2026-05-30
393,3535,晶彩科,電子工業,twse,122.5,1298172,1298.17,159578375,159.58,1518,2026-05-30
394,2014,中鴻,鋼鐵工業,twse,18.35,8569463,8569.46,156697636,156.7,2685,2026-05-30
395,3312,弘憶股,電子工業,twse,50.1,3142666,3142.67,154517483,154.52,2450,2026-05-30
396,2915,潤泰全,貿易百貨,twse,44.0,3484979,3484.98,154489062,154.49,1541,2026-05-30
397,6949,沛爾生醫-創,創新版股票,twse,645.0,235781,235.78,154306377,154.31,532,2026-05-30
398,9939,宏全,其他,twse,123.5,1240640,1240.64,152149288,152.15,1071,2026-05-30
399,3545,敦泰,半導體業,twse,59.5,2560899,2560.9,150932927,150.93,1938,2026-05-30
400,4770,上品,化學工業,twse,255.0,575889,575.89,147607142,147.61,831,2026-05-30
401,6698,旭暉應材,其他電子業,twse,37.65,3943761,3943.76,147201347,147.2,2598,2026-05-30
402,6962,奕力-KY,半導體業,twse,38.25,3766614,3766.61,143102952,143.1,2057,2026-05-30
403,1229,聯華,食品工業,twse,39.9,3503774,3503.77,139946496,139.95,2200,2026-05-30
404,1210,大成,食品工業,twse,52.6,2674184,2674.18,139504460,139.5,1645,2026-05-30
405,8215,明基材,光電業,twse,29.45,4652454,4652.45,137516846,137.52,2688,2026-05-30
406,6715,嘉基,電子工業,twse,436.0,311079,311.08,137109554,137.11,636,2026-05-30
407,2845,遠東銀,金融保險,twse,11.85,11510053,11510.05,136997548,137.0,2941,2026-05-30
408,1587,吉茂,汽車工業,twse,32.0,4398331,4398.33,136563831,136.56,2634,2026-05-30
409,4961,天鈺,電子工業,twse,172.5,798614,798.61,136346643,136.35,1030,2026-05-30
410,6757,台灣虎航,創新版股票,twse,56.7,2395030,2395.03,134657770,134.66,3126,2026-05-30
411,6695,芯鼎,電子工業,twse,58.2,2327104,2327.1,133985806,133.99,1856,2026-05-30
412,5522,遠雄,建材營造,twse,72.7,1807328,1807.33,130808327,130.81,835,2026-05-30
413,9921,巨大,其他,twse,69.3,1867357,1867.36,128855072,128.86,1821,2026-05-30
414,1314,中石化,塑膠工業,twse,7.04,18071555,18071.56,127518913,127.52,3736,2026-05-30
415,6491,晶碩,生技醫療業,twse,321.5,388140,388.14,125077953,125.08,569,2026-05-30
416,4551,智伸科,汽車工業,twse,155.5,780091,780.09,122945912,122.95,926,2026-05-30
417,2504,國產,建材營造,twse,34.6,3489052,3489.05,121749414,121.75,2178,2026-05-30
418,2501,國建,建材營造,twse,22.65,5382351,5382.35,121016574,121.02,1674,2026-05-30
419,4956,光鋐,光電業,twse,45.4,2586796,2586.8,117955134,117.96,1863,2026-05-30
420,3032,偉訓,電子工業,twse,90.5,1292771,1292.77,116799279,116.8,1147,2026-05-30
421,4968,立積,半導體業,twse,116.0,990513,990.51,115680116,115.68,1021,2026-05-30
422,2204,中華,汽車工業,twse,53.8,2122191,2122.19,113917236,113.92,1415,2026-05-30
423,9941,裕融,其他,twse,73.1,1541071,1541.07,112716200,112.72,1579,2026-05-30
424,1722,台肥,化學工業,twse,46.6,2427793,2427.79,112694010,112.69,1475,2026-05-30
425,6550,北極星藥業-KY,化學生技醫療,twse,13.5,8254253,8254.25,112576789,112.58,1775,2026-05-30
426,3025,星通,通信網路業,twse,74.5,1495762,1495.76,111953954,111.95,4395,2026-05-30
427,2349,錸德,光電業,twse,14.0,7983080,7983.08,111770132,111.77,2494,2026-05-30
428,6533,晶心科,半導體業,twse,219.0,508665,508.66,111732615,111.73,1223,2026-05-30
429,1736,喬山,生技醫療業,twse,119.5,939255,939.26,109385894,109.39,662,2026-05-30
430,3708,上緯投控,化學生技醫療,twse,124.5,873664,873.66,108943955,108.94,853,2026-05-30
431,2515,中工,建材營造,twse,13.0,8422798,8422.8,107948437,107.95,1833,2026-05-30
432,3031,佰鴻,光電業,twse,32.4,3306478,3306.48,107796774,107.8,2264,2026-05-30
433,2072,世紀風電,綠能環保,twse,170.5,619939,619.94,105506581,105.51,668,2026-05-30
434,3416,融程電,電子工業,twse,183.5,567218,567.22,103808005,103.81,665,2026-05-30
435,4562,穎漢,電機機械,twse,41.45,2366870,2366.87,100352990,100.35,1795,2026-05-30
437,2457,飛宏,電子零組件業,twse,26.0,3856330,3856.33,99060848,99.06,1974,2026-05-30
438,5258,虹堡,電子工業,twse,50.0,1960853,1960.85,98901104,98.9,1491,2026-05-30
439,6449,鈺邦,電子零組件業,twse,395.0,253211,253.21,98410488,98.41,554,2026-05-30
440,1304,台聚,塑膠工業,twse,12.2,8082058,8082.06,98057946,98.06,2401,2026-05-30
441,1623,大東電,電器電纜,twse,243.5,403144,403.14,97649621,97.65,2558,2026-05-30
442,3051,力特,電子工業,twse,27.9,3460420,3460.42,96447549,96.45,2020,2026-05-30
443,1708,東鹼,化學生技醫療,twse,38.2,2553741,2553.74,96312404,96.31,1722,2026-05-30
444,2201,裕隆,汽車工業,twse,27.45,3495015,3495.02,95920008,95.92,1823,2026-05-30
445,2539,櫻花建,建材營造,twse,36.6,2644964,2644.96,93841888,93.84,1492,2026-05-30
446,4555,氣立,電機機械,twse,58.1,1553169,1553.17,91397132,91.4,1367,2026-05-30
447,2417,圓剛,電子工業,twse,49.0,1860556,1860.56,91258643,91.26,1202,2026-05-30
448,6168,宏齊,電子工業,twse,27.9,3274803,3274.8,91050274,91.05,2028,2026-05-30
449,1528,恩德,電機機械,twse,24.9,3641214,3641.21,90897176,90.9,2002,2026-05-30
450,2497,怡利電,汽車工業,twse,59.7,1479318,1479.32,89495680,89.5,1303,2026-05-30
451,2231,為升,汽車工業,twse,106.0,829872,829.87,89201851,89.2,865,2026-05-30
452,3022,威強電,電腦及週邊設備業,twse,74.8,1152615,1152.62,86287447,86.29,975,2026-05-30
453,6890,來億-KY,運動休閒,twse,167.5,509764,509.76,86118995,86.12,554,2026-05-30
454,8162,微矽電子-創,創新版股票,twse,73.5,1161366,1161.37,85604618,85.6,1235,2026-05-30
455,5534,長虹,建材營造,twse,74.1,1148559,1148.56,85330900,85.33,1166,2026-05-30
456,3060,銘異,電子工業,twse,29.4,2896370,2896.37,85206622,85.21,1879,2026-05-30
457,3701,大眾控,電子工業,twse,53.8,1574559,1574.56,85057803,85.06,1250,2026-05-30
458,2867,三商壽,金融保險,twse,7.52,11342143,11342.14,85051456,85.05,2321,2026-05-30
459,8249,菱光,電子工業,twse,55.8,1503850,1503.85,84414104,84.41,1150,2026-05-30
460,3617,碩天,其他電子業,twse,211.5,392867,392.87,83232843,83.23,472,2026-05-30
461,2009,第一銅,鋼鐵工業,twse,39.4,2058853,2058.85,81543096,81.54,1366,2026-05-30
462,6854,錼創科技-KY創,創新版股票,twse,151.5,518681,518.68,79022958,79.02,924,2026-05-30
463,6933,AMAX-KY,電子工業,twse,172.5,466925,466.92,78703502,78.7,493,2026-05-30
464,6177,達麗,建材營造,twse,42.4,1855662,1855.66,77997009,78.0,1344,2026-05-30
465,3504,揚明光,光電業,twse,77.8,996803,996.8,77634380,77.63,970,2026-05-30
466,7799,禾榮科,化學生技醫療,twse,318.0,242409,242.41,77575370,77.58,701,2026-05-30
467,1721,三晃,化學工業,twse,28.25,2729624,2729.62,77215818,77.22,2006,2026-05-30
468,2540,愛山林,建材營造,twse,55.0,1416663,1416.66,77098727,77.1,802,2026-05-30
469,2480,敦陽科,資訊服務業,twse,148.5,519588,519.59,77044242,77.04,528,2026-05-30
470,4720,德淵,化學生技醫療,twse,25.25,3009929,3009.93,76290238,76.29,1814,2026-05-30
471,3049,精金,電子工業,twse,12.5,6122628,6122.63,75932882,75.93,2233,2026-05-30
472,4755,三福化,化學工業,twse,149.0,503301,503.3,75531287,75.53,631,2026-05-30
473,4746,台耀,化學生技醫療,twse,52.2,1449359,1449.36,75374541,75.37,1131,2026-05-30
474,5484,慧友,光電業,twse,48.75,1526083,1526.08,75082145,75.08,1163,2026-05-30
475,2211,長榮鋼,鋼鐵工業,twse,93.2,806736,806.74,74529619,74.53,655,2026-05-30
476,1618,合機,電器電纜,twse,42.2,1754053,1754.05,74323950,74.32,1118,2026-05-30
477,3004,豐達科,鋼鐵工業,twse,123.5,606384,606.38,74113558,74.11,688,2026-05-30
478,1339,昭輝,汽車工業,twse,45.6,1599566,1599.57,73997008,74.0,1305,2026-05-30
479,1256,鮮活果汁-KY,食品工業,twse,205.5,356741,356.74,73596488,73.6,2479,2026-05-30
480,1612,宏泰,電器電纜,twse,37.25,1966246,1966.25,73576927,73.58,1115,2026-05-30
481,3029,零壹,資訊服務業,twse,96.2,760093,760.09,72865010,72.87,849,2026-05-30
482,6994,富威電力,綠能環保,twse,64.8,1131076,1131.08,72302579,72.3,916,2026-05-30
483,1810,和成,玻璃陶瓷,twse,19.5,3605845,3605.84,71122740,71.12,1703,2026-05-30
484,6591,動力-KY,電子工業,twse,57.2,1232174,1232.17,70546981,70.55,1052,2026-05-30
485,3015,全漢,電子工業,twse,50.2,1386150,1386.15,70509028,70.51,806,2026-05-30
486,6120,達運,光電業,twse,14.35,4929934,4929.93,70292761,70.29,1738,2026-05-30
487,2453,凌群,資訊服務業,twse,61.0,1153378,1153.38,69931713,69.93,990,2026-05-30
488,2101,南港,橡膠工業,twse,30.05,2324060,2324.06,69776100,69.78,1363,2026-05-30
489,2851,中再保,金融保險,twse,35.1,1979052,1979.05,69426464,69.43,1093,2026-05-30
490,6117,迎廣,電子工業,twse,84.0,827113,827.11,69177415,69.18,747,2026-05-30
491,3311,閎暉,通信網路業,twse,35.8,1902327,1902.33,68472020,68.47,1663,2026-05-30
492,3003,健和興,電子工業,twse,62.7,1079103,1079.1,67601129,67.6,2028,2026-05-30
493,6869,雲豹能源,創新板股票,twse,86.0,799707,799.71,67594854,67.59,678,2026-05-30
494,6205,詮欣,電子工業,twse,78.0,857091,857.09,67014060,67.01,806,2026-05-30
495,1808,潤隆,建材營造,twse,29.5,2274490,2274.49,66314114,66.31,948,2026-05-30
496,2243,宏旭-KY,汽車工業,twse,27.3,2447888,2447.89,65942725,65.94,1800,2026-05-30
497,4536,拓凱,其他,twse,160.5,405594,405.59,65177060,65.18,398,2026-05-30
498,2630,亞航,航運業,twse,42.75,1498105,1498.1,64531037,64.53,1045,2026-05-30
499,3356,奇偶,光電業,twse,62.3,1033802,1033.8,64436493,64.44,845,2026-05-30
500,6834,天二科技,電子工業,twse,75.2,862197,862.2,63636347,63.64,704,2026-05-30
